"Species","n","best_model","best_bic","int_best","road_best","forest_best","roadforest_best","full_bic","int_full","road_full","forest_full","roadforest_full"
"HESP",127,3,243.523005368643,3.87150210113932,NA,0.457258599173527,NA,250.958539283971,3.98154137999889,-0.000289271649284434,0.270121069704723,0.00118124675781703
"HETA",616,1,831.063053339236,4.48545906009112,NA,NA,NA,845.078300360059,4.48334247701328,-5.32367461146714e-05,0.0475572108847709,8.0310131573272e-05
"HEWA",6995,5,28058.2112769884,4.32669837373027,0.000460172897234986,0.0552756143462013,-0.000482790927228907,28058.2112769884,4.32669837373027,0.000460172897234986,0.0552756143462013,-0.000482790927228907
"HOFI",12242,4,40168.9193989416,4.23928478529282,1.36921083809036e-06,0.0597512829448903,NA,40178.268329481,4.23929155866366,1.37669473475538e-06,0.0597499579239183,-2.37991932572956e-06
"HOLA",43830,3,107219.919310859,4.44506933645854,NA,-0.0312504997789047,NA,107229.666246148,4.4464749917651,1.14530511548443e-07,-0.0222843592281256,-5.49166292084827e-06
"HOME",111,3,398.861655299506,4.54515066784429,NA,-0.563178328794278,NA,400.036384518105,4.60150332191322,-0.000196917058926296,-0.961684751838893,0.000956730055984111
"HOSP",6932,4,15306.2155706442,4.04426509145334,2.23224624657018e-06,0.120751879511928,NA,15456.9669426078,4.10364782457647,2.08144504970971e-06,0.106312496644188,4.9407542263369e-06
"HOWA",2596,3,5304.9633601828,3.9600579182007,NA,0.182281076883433,NA,5326.81888067929,3.9980064950724,9.10150840843194e-07,0.0708848012314336,0.000223431172022741
"HOWR",28769,4,65512.222387229,4.18785273574761,3.16653815035081e-06,0.08311827505202,NA,65576.3338180804,4.20280643496354,3.11798095771321e-06,-0.0118400977046523,1.04881028873023e-05
"HUVI",1645,1,5212.01231752657,4.20049119621266,NA,NA,NA,5229.98414309733,4.20640575827481,-2.18089190550669e-05,0.0383045262404574,-7.66472508978791e-05
"INBU",15647,2,29844.8164665795,4.09072540073582,2.81572207561369e-06,NA,NA,30120.0078727321,4.16439765287585,2.57332394278267e-06,4.88295609926814e-06,-1.44972439264859e-05
"JUTI",3305,1,5553.26632465505,4.17855874910857,NA,NA,NA,5575.66480106873,4.16321830892478,1.04326578084552e-06,0.03648681374511,-6.11426978932486e-07
"KEWA",1587,5,3196.56033072742,4.05865233033846,-0.000126719016760037,0.172869866124316,0.000642973747843192,3196.56033072742,4.05865233033846,-0.000126719016760037,0.172869866124316,0.000642973747843192
"KILL",13963,4,22606.5614403147,4.50974323565513,2.62820420640468e-06,0.27312037429837,NA,22778.2961524465,4.59179099229044,2.40561504024207e-06,0.181857938884104,-1.8338681259849e-05
"LAGO",82,1,353.234604980099,4.30846234204806,NA,NA,NA,365.671896198936,4.27188671993323,5.44477491974531e-05,-0.634752637197579,0.000143919770070171
"LALO",53,2,71.8943039791395,4.56404216431167,-8.80298115810809e-06,NA,NA,91.5784595302013,4.24845092639257,-7.0323866370778e-06,-0.00279308433540117,7.65532481954508e-06
"LARB",13936,3,32386.2318746671,4.74392331162644,NA,-0.0471284749722401,NA,32398.5959643122,4.73503272022166,1.27916751592857e-05,-0.0464548192461654,-3.13985900911386e-06
"LASP",14484,3,26834.7819099936,4.37419193118748,NA,0.0730118428242054,NA,26857.098416841,4.39416973418489,-4.71553616852703e-06,0.0503040670562309,-2.25048145364092e-06
"LAZB",7694,4,16267.5420251081,4.21115847624355,3.49556315212905e-05,0.130872316660658,NA,16274.9541349678,4.20713792571582,4.37816067025939e-05,0.146194265767449,-2.59656291845316e-05
"LBCU",2599,1,2306.47062468106,5.25159656295192,NA,NA,NA,2326.41300061175,5.29887252242973,-5.73156284720191e-05,-0.0423145358228913,4.78617073041945e-05
"LBHE",371,4,809.977410988684,4.91424734304172,-1.00685142017126e-06,0.491424848470843,NA,810.500289263363,4.91424606902413,-1.00668077119191e-06,0.476077930047629,0.00824906749618906
"LBWO",437,1,527.421103900444,4.52637711146896,NA,NA,NA,544.465643672642,4.49479397685529,2.85801193072904e-05,0.0250284064181996,1.03070498871689e-05
"LCSP",1578,3,3370.1318477545,4.07088214658164,NA,-0.207620798775666,NA,3387.91339428583,4.05831203019278,1.99020548937569e-06,-0.0559317208845667,-9.98831475139124e-06
"LEGO",4461,3,15593.146024913,4.16848727388122,NA,-0.0724105977417376,NA,15609.7716091009,4.1697729627646,-2.67918616024216e-06,-0.070074017754797,-1.97329787726441e-06
"LESA",222,2,5752.06419665898,4.62265914946001,-9.1190357692449e-06,NA,NA,5762.30412483586,4.62474657274705,-8.95581890271989e-06,-0.070050953952367,7.64139458932995e-08
"LESC",116,5,1132.51169768566,4.51342534043751,0.000686263338929548,0.765090097364924,-0.000750931189761433,1132.51169768566,4.51342534043751,0.000686263338929548,0.765090097364924,-0.000750931189761433
"LEWO",178,1,206.643637888156,4.74528766683452,NA,NA,NA,218.934097166869,4.60620445371415,9.15068353727908e-05,0.209574570476677,3.83295674801732e-05
"LOSH",1575,3,2131.190952293,4.48611437539995,NA,0.315597299212944,NA,2147.92603999779,4.54795258007111,-5.95758088248703e-07,0.242915682607705,-4.05857641523584e-05
"LOWA",275,1,682.54853356228,4.03461008002261,NA,NA,NA,696.156216121733,4.03494189233313,-2.67663324777098e-06,0.104130386846419,-0.00019600247853529
"LUWA",295,1,527.850479855507,4.15099696720113,NA,NA,NA,532.929819927829,4.13998160203705,6.97789988219296e-05,-0.00931493768643939,-0.000134156293711837
"MACU",176,2,402.144116727394,4.6188927460167,6.66587434350673e-05,NA,NA,412.485081907528,4.61866584068576,6.66961703041797e-05,0.0556680631421077,-0.0106274844584463
"MAGO",1295,2,5343.75892026097,4.51047128891067,6.70931090893691e-06,NA,NA,5353.36221449283,4.50303795584338,9.29669216717324e-06,0.0886570652962017,-1.93277262953294e-05
"MALL",6067,2,23068.3747371888,4.8848431762583,5.2227002831721e-05,NA,NA,23096.0257618639,4.91246758711604,5.2145038468578e-05,0.0964037323739272,-2.7173569796262e-05
"MAWR",3471,5,24881.8559047094,4.02964450050189,1.61515057143087e-06,0.249521512734167,-5.80207388555033e-05,24881.8559047094,4.02964450050189,1.61515057143087e-06,0.249521512734167,-5.80207388555033e-05
"MCLO",2162,3,4584.59450257539,4.74369581283885,NA,-0.431057476782516,NA,4597.62151654293,4.75815651339812,-1.72393409981223e-05,-0.452376291790336,2.62211270694511e-05
"MEJA",148,3,406.005565865084,4.42107860026456,NA,0.333164254607612,NA,414.977738967763,4.4183771932371,1.41136288620005e-05,0.283862720516052,4.57325963924018e-05
"MERL",76,1,115.568483491763,4.77483046427625,NA,NA,NA,124.389641451977,4.63041655197686,0.000208459684647271,-0.0462570258438341,0.000121072329354235
"MGWA",8749,4,17341.9753204886,4.18621301665453,-3.16324800356451e-05,0.050214387496328,NA,17345.7814716989,4.18506007857436,-1.16900385505239e-05,0.0292920579085242,-3.1340934595067e-05
"MIKI",282,1,471.499981143106,4.6297652910662,NA,NA,NA,487.878606996317,4.64602529339532,1.53885119455605e-08,-0.0413051045458323,4.04932372975916e-05
"MOBL",8193,1,12202.3550661701,4.48765620606609,NA,NA,NA,12226.4233196879,4.48588752707979,-3.95916450598738e-06,0.0254580990135186,-1.30019796261601e-05
"MOCH",28925,5,69904.086051732,4.18806100633572,-8.82668587586809e-06,0.163348005029389,-4.73836691115371e-05,69904.086051732,4.18806100633572,-8.82668587586809e-06,0.163348005029389,-4.73836691115371e-05
"MODO",64820,5,99789.0214362424,4.58575451636148,4.96299051657741e-06,0.172619961933773,7.76260268792441e-05,99789.0214362424,4.58575451636148,4.96299051657741e-06,0.172619961933773,7.76260268792441e-05
"MODU",70,2,324.814637377567,4.50151993384992,0.000218883226930424,NA,NA,328.094602337595,4.51102019327918,0.000230975577281921,-2.91781165139959,0.525088810246168
"MOPL",199,1,145.302918756299,5.12891219966197,NA,NA,NA,159.012756981018,5.08609329503345,-4.8228792233115e-05,0.280625136188171,9.32884429475683e-05
"MOUQ",1971,3,2254.07417902854,5.29132513372982,NA,0.282241035341139,NA,2268.93393397684,5.30443613105548,-5.72937804069781e-05,0.258306912136495,0.000106236631123892
"NESP",72,1,113.110197645518,3.92066406703027,NA,NA,NA,124.342739024126,3.92067625697207,-7.00911627454033e-06,-0.000249203248872745,-2.86253372543303e-06
"NOBO",3436,3,3228.63736930796,4.93700759958746,NA,0.259018642747429,NA,3240.51774364918,4.9230468524437,2.72792593817156e-05,0.22848513057636,7.9563295693636e-05
"NOCA",24962,2,54265.7931393998,4.27162951434097,3.10060352012734e-06,NA,NA,54468.0714180698,4.32322143586051,2.96613926660656e-06,5.07717308073719e-06,-7.58764527089758e-06
"NOGO",109,3,166.929024894474,4.34575141231347,NA,0.421488390709537,NA,176.087093578656,4.35556915587099,-1.77555368750469e-05,0.455185180394167,-0.000116754302819091
"NOHA",1757,1,2138.88943342937,5.18094920156004,NA,NA,NA,2159.67789048069,5.14841639363828,5.66384728368523e-05,0.0490302130140277,-2.1173776828463e-05
"NOMO",12943,5,17980.3326337042,4.60417498606745,-5.62554435013833e-07,0.0917520668479413,0.000168593887998083,17980.3326337042,4.60417498606745,-5.62554435013833e-07,0.0917520668479413,0.000168593887998083
"NOPA",4859,2,11474.7910451612,4.05445560480905,8.80343155138886e-06,NA,NA,12009.3854720211,4.30406179418317,5.84414428877013e-06,-5.52800959617374e-05,-2.59879431250065e-05
"NOPI",313,3,702.466053590894,4.77217523573312,NA,0.34659374074638,NA,712.711288289226,4.7706400722586,1.90761690123474e-06,0.204696925919531,0.000193768543032958
"NOPO",158,2,156.965313436193,5.28867950770152,-0.000205584453492754,NA,NA,165.806009482129,5.12306512804471,-0.000112848931041581,0.286756671181384,-0.000138246711429988
"NRWS",2520,3,17438.0175031178,4.52831461302301,NA,-0.541001081322987,NA,17685.9793697158,4.49439912248652,-5.96021004679128e-07,5.73149110068346e-05,-0.000209628036268112
"NSHO",436,4,3648.4604980242,4.43461783901846,0.000204646865285727,1.31360098592842,NA,3649.51402280342,4.4173468999899,0.000243524939048071,1.61798726811877,-0.000518984306968133
"NUWO",4408,1,12078.8712848986,4.0683073458608,NA,NA,NA,12095.0503158467,4.06026822846514,6.7827503016585e-06,0.0116335374815201,0.000208833677348647
"OATI",4806,3,19791.969124529,3.95530315176974,NA,-0.573506598556622,NA,19792.9811141251,3.97625522224689,-4.07600285679608e-05,-0.633367777975303,0.000138000057661575
"OLWA",84,1,116.030855431691,4.41532202525631,NA,NA,NA,129.066691948126,4.40652546166678,1.90063775429659e-05,0.0568254728384537,-7.33530477748817e-05
"OROR",2217,2,3965.71661058432,4.10365024349818,1.19092391857155e-06,NA,NA,3966.58957319781,4.08409682500979,1.19575579384828e-06,-0.0311771683071773,0.000229195152200265
"OSPR",683,2,961.630164945037,5.01827988063568,5.36169362415886e-05,NA,NA,963.912289871759,4.96382902874945,5.85458792340671e-05,0.0322289958592575,0.00124864519243772
"PABU",783,1,1314.55294509831,4.31330060713844,NA,NA,NA,1325.20700424772,4.27896274003188,-5.04127537693433e-07,0.164724892878597,4.90715104731402e-05
"PAWR",3887,1,9761.88297910815,4.14605478057745,NA,NA,NA,9780.0746256112,4.16595576608456,1.19018319609347e-05,-0.0221869626776,-3.59838176297673e-05
"PBGR",739,4,1267.1203940546,4.76159952254627,0.000119351312900551,9.79649559789551,NA,1300.52454702354,4.8046294379693,9.35656363379965e-05,0.520876294285806,0.00404940338880211
"PEFA",117,1,97.9787959042374,5.2405006959827,NA,NA,NA,111.450096984426,5.16496208017707,1.59885022756283e-05,0.335697722336579,6.25962784404938e-05
"PHAI",707,1,1239.77409709857,4.42090489196855,NA,NA,NA,1256.65566245672,4.42060905095889,-2.61083014757962e-05,0.05146571119742,2.77177683344101e-05
"PIJA",2941,4,5013.5670738859,5.14308554522271,-5.87521492725967e-05,-0.147699702720844,NA,5014.22709128867,5.11048436723518,-2.37213238448045e-05,-0.0706206614642506,-7.3669799311259e-05
"PIWA",5293,5,10033.6044670041,4.16647717707288,7.12397852063038e-06,-0.0999434283585292,-2.20911209483655e-05,10033.6044670041,4.16647717707288,7.12397852063038e-06,-0.0999434283585292,-2.20911209483655e-05
"PLVI",5020,1,6568.36259520404,4.48728864293514,NA,NA,NA,6593.6589227216,4.48368924941346,-1.98079303347049e-06,0.0134707525969138,-6.86919181601503e-07
"PRAW",1295,3,3232.70427516845,4.1537066173336,NA,0.223596875504979,NA,3242.93549712475,4.19139263699925,-1.24917675964054e-05,0.165151278646296,0.000115950241543715
"PRFA",190,2,156.733309736237,4.86114291845108,0.000486452252711973,NA,NA,163.834339723065,4.71863000946274,0.000559968823589476,0.735241224521362,-0.00040674415409043
"PROW",4634,3,11427.235474769,3.81400200527755,NA,0.246668503649635,NA,11438.2628983261,3.81333169324131,5.85725430093303e-07,0.249800758014985,0.000193732269735908
"PSFL",4996,2,12711.3001374956,4.09419549861321,-7.70062832983107e-05,NA,NA,12720.0694048895,4.05953193147935,-4.62011493136953e-05,0.060235417062917,-3.16046413176308e-05
"PUFI",4651,5,10305.7531978967,4.36301072136875,5.40384069727892e-06,-2.03754073335876e-06,-3.00615712906631e-05,10305.7531978967,4.36301072136875,5.40384069727892e-06,-2.03754073335876e-06,-3.00615712906631e-05
"PUMA",1311,3,5725.84052811739,4.00045679328018,NA,0.43440917951997,NA,5734.16828753727,4.00429303146128,-1.69424120021572e-07,0.401047431871476,8.93080383268024e-05
"PYNU",3518,5,9311.96109732993,4.13860975761219,-3.93627647413548e-05,-0.103264858397564,6.2562998539432e-05,9311.96109732993,4.13860975761219,-3.93627647413548e-05,-0.103264858397564,6.2562998539432e-05
"PYRR",230,1,270.931606673514,4.76789836408236,NA,NA,NA,280.469672270668,4.62735492104198,0.000222353970759409,0.349311774268322,-0.000321260251786012
"RBGR",17695,4,30221.3869193336,4.33905551712652,8.3710687645925e-06,-0.253319082157058,NA,32642.011136118,4.48478338114355,7.10165207308654e-06,-6.71420854142327e-05,-3.86567997384929e-05
"RBGU",514,5,2555.78834931594,4.99475779568141,0.000168205805407443,0.364796967720701,-0.000639741137214125,2555.78834931594,4.99475779568141,0.000168205805407443,0.364796967720701,-0.000639741137214125
"RBSA",843,1,2517.80293827075,4.49175015043383,NA,NA,NA,2534.99891921282,4.51818360232749,-0.00011094295898105,-0.0104252369258078,4.93100316236365e-05
"RBWO",14184,2,31648.1007245445,4.38229431691896,4.5528115648176e-06,NA,NA,31701.0386699224,4.4284841850129,4.28309418038574e-06,4.39747062396685e-05,-0.000205927911308353
"RCSP",1094,1,1806.19349427323,4.37283609167578,NA,NA,NA,1825.05425735736,4.40620566627193,-1.66712732872595e-05,-0.0875135997156551,2.36341759964822e-05
"REDH",77,5,224.214546861576,4.9262395772035,0.00034977041910183,2.00240086298432,-0.00199460363797239,224.214546861576,4.9262395772035,0.00034977041910183,2.00240086298432,-0.00199460363797239
"RFWA",290,1,510.441997152002,4.1716069733082,NA,NA,NA,526.55135945421,4.13101328108236,2.89795125986787e-05,0.065356324276755,-3.0647259706179e-05
"RHWO",4000,4,8188.74293911562,4.23676858935733,2.98432474523592e-06,0.330876139152437,NA,8201.90197148703,4.24550777915295,2.95647123428667e-06,0.278171577547207,-2.32033685626865e-06
"RINP",7641,1,1440.58398793457,6.09122453646951,NA,NA,NA,1456.38575307683,6.12402040640735,-8.94305579559597e-05,-0.00208860039068381,0.000183141187036203
"RIRA",71,1,413.072848469951,4.32846615931307,NA,NA,NA,424.686716911911,4.38706614632269,-0.000168452974550201,-0.0205524843123469,-0.0178637155806746
"RNDU",56,4,375.802019425225,3.9975988170525,0.000774654322255722,6.55166682272705,NA,405.094608133682,4.11978334808926,0.000611122544318098,0.463852732184349,0.0101142190708995
"RNEP",2748,4,5431.43646443866,5.13737798069838,-0.000596384638924311,0.68698604472003,NA,5440.16690682157,5.14193553654804,-0.000598379179799496,0.494869856664958,-0.000523828661996257
"RNPH",1013,2,1555.66301875282,4.73744687293287,-9.72235701192208e-06,NA,NA,1567.72817292208,4.73684058186476,-1.55715550925029e-05,0.00069135593380696,1.45579710755231e-05
"RNSA",2375,1,3420.33010155285,4.30836995662958,NA,NA,NA,3441.61016206401,4.30735597135296,1.74841600865334e-05,-0.00703434615093574,-3.49447373499282e-05
"ROPI",3103,4,14598.3874475636,4.49453138722061,5.48864080873257e-06,0.11921293787598,NA,14605.98359913,4.49424962320749,5.54299970257339e-06,0.126957307782707,-1.60523791829332e-05
"ROSP",61,2,199.58352466694,4.82641201006501,4.41407394193675e-06,NA,NA,207.805271468126,4.82637483879916,4.42472529072599e-06,-0.00347709274350938,0.0314599427294798
"ROWR",12630,1,10162.1361711288,5.06001237062623,NA,NA,NA,10182.5256520214,5.02416111544288,3.22684825111772e-05,0.0845380755565662,-5.09744784207353e-05
"RPHE",530,2,1111.37552061046,4.58679303827107,0.000240863910546135,NA,NA,1123.47025782643,4.58674650361522,0.00024102766479566,0.186750741020339,0.222172441155049
"RSHA",1422,2,2704.63229954521,4.74313271530959,1.87204018401625e-05,NA,NA,2719.03496880081,4.74324435606437,1.87203758701844e-05,-6.00601618246752e-05,-4.99782953840414e-05
"RTHA",4770,1,5982.13532621793,4.91582304459443,NA,NA,NA,5993.06588225785,4.90662952922578,-1.61850941475899e-06,-0.00638523863528823,0.000134952355807991
"RTHU",1773,5,2235.25813955854,3.68112016399145,-1.57703427035549e-06,-0.0989695296135276,1.15055070409166e-05,2235.25813955854,3.68112016399145,-1.57703427035549e-06,-0.0989695296135276,1.15055070409166e-05
"RUDU",88,4,801.393143128593,4.56302487264461,0.000217032556407223,3.1514436387572,NA,807.20272690323,4.5690760138637,0.00021226023753949,0.485158765119487,0.0041729709114507
"RUHU",411,1,325.843498250797,3.31019451774659,NA,NA,NA,336.875770001343,3.4177628594797,-0.000236892021021815,-0.118068733642296,0.000260973733839756
"RWBL",56628,5,237684.477924916,4.44405942808697,1.55075058704295e-06,1.80716930851788e-05,-3.47081636369098e-05,237684.477924916,4.44405942808697,1.55075058704295e-06,1.80716930851788e-05,-3.47081636369098e-05
"SABS",5943,1,8630.40000677588,4.68010798613702,NA,NA,NA,8654.95938629694,4.68724130679332,-8.46483513390447e-06,-0.0238060970636281,2.32796169550189e-05
"SACR",2283,3,1921.9444528801,5.59258758644953,NA,0.559409705317972,NA,1935.41235882802,5.61566649154869,-6.43699518722894e-05,0.478035869269116,0.00019348015892478
"SAGS",183,1,655.888203552668,4.16696608604715,NA,NA,NA,669.843469022381,4.20581202223098,-5.07389403143565e-05,0.0305084834527518,0.0200629048843545
"SAPH",3028,1,2303.08820752631,4.98153726067483,NA,NA,NA,2323.93611555462,4.96181765406954,8.37149876841941e-06,0.104782695744256,-6.74583366851499e-05
"SATH",8336,3,5952.5210689364,5.14041046822207,NA,0.128847145828797,NA,5970.20090528375,5.14296664372507,-4.03250865207029e-06,0.112951316203191,2.01007338105287e-05
"SCOR",790,1,924.190898183483,4.6171872977792,NA,NA,NA,939.681466782171,4.58848585541395,-1.45819886124896e-05,0.0227759007109325,0.000109579535954164
"SCQU",1004,2,775.305552126822,5.2071560196411,-9.74090735220996e-05,NA,NA,788.851845513216,5.18176001464635,-8.08690178589525e-05,0.061941532265239,-3.19871201973074e-05
"SCTA",5074,2,8171.02301351059,4.19756798416259,8.13284107098997e-06,NA,NA,9118.93160938187,4.59337580076471,5.44591245201746e-06,4.31796238885014e-05,-0.00011083794340834
"SEOW",254,1,320.674085099131,4.7620296698606,NA,NA,NA,333.008722365266,4.75814654766423,-7.82923618592286e-05,0.130698335819658,0.000241371915112652
"SEWR",3580,2,11809.8001292768,4.33916879666493,1.610931289678e-06,NA,NA,11849.5803056347,4.3930192396012,1.40620214166207e-06,6.8777797512282e-05,-8.33761724902936e-05
"SMLO",74,1,32.303774243027,3.89301264716034,NA,NA,NA,44.6445757544621,3.89301773735821,-8.71009352848512e-08,2.13122117561462e-06,-6.59195166123879e-06
"SNEG",476,1,2154.08451035789,4.83507276165047,NA,NA,NA,2166.03626415225,4.83898846252312,-9.05588329813595e-07,-0.00523454193025987,0.00281510701846974
"SORA",761,3,1555.99169144408,4.60666380907764,NA,0.828995741374213,NA,1566.80880103304,4.58515327816253,3.3601025362158e-05,0.912990018117378,-0.000117736353204566
"SOSP",49633,5,159679.684513184,4.09760116483206,3.46729876580539e-06,0.021286498247173,-1.10602792121246e-05,159679.684513184,4.09760116483206,3.46729876580539e-06,0.021286498247173,-1.10602792121246e-05
"SPPI",5357,2,9673.61099416696,4.76421948436663,6.17841789720297e-05,NA,NA,9685.02741717084,4.76173593488419,6.15652523344771e-05,0.104195578224576,0.000125997044222605
"SPSA",1220,4,2096.92797667209,4.18134284579696,-3.51800207017438e-06,0.232938553088277,NA,2103.73718250883,4.23054245593474,-3.64274722775287e-06,0.169116654326566,-8.07677629986887e-06
"SPTO",28925,5,74172.1346611927,4.27847211265764,-2.25319295249295e-05,0.0949341532570329,3.14860418574064e-05,74172.1346611927,4.27847211265764,-2.25319295249295e-05,0.0949341532570329,3.14860418574064e-05
"SSHA",249,1,490.00543287563,4.2597103228298,NA,NA,NA,503.898692915466,4.29605725458141,-4.71055949501641e-05,-0.114997521808789,0.000142578910620245
"STFL",438,2,722.099716399785,4.40979763090374,0.000200353076755049,NA,NA,733.265880406195,4.42707740747901,0.000145610015704026,-0.068513293366388,0.000176464991583475
"STGR",657,2,1433.11442083941,4.83686782501417,7.53279404128926e-06,NA,NA,1445.04758955682,4.86736062806333,7.73196185519835e-06,1.00591570279392e-05,-2.14926358970023e-05
"STJA",11748,5,25297.7160945771,4.61635156842541,1.43049389463689e-05,0.158795864888441,-7.58978391619168e-05,25297.7160945771,4.61635156842541,1.43049389463689e-05,0.158795864888441,-7.58978391619168e-05
"STKI",78,1,346.656849245167,4.87705366724555,NA,NA,NA,358.518106592729,5.01245189599354,-3.27766065239882e-05,-2.83555237116152,0.404387250937873
"SUTA",3584,3,6694.11296159165,3.99493640553004,NA,0.128483657531858,NA,6701.32196612391,3.99638816429855,1.28834712917087e-07,0.0979161786941802,0.000327633693519796
"SWHA",1312,1,804.748236079117,5.29270345976606,NA,NA,NA,817.910079147314,5.17354766551244,8.79212667787834e-05,0.266154986895519,0.000170032061974286
"SWWA",428,3,871.325035298419,3.87247671633698,NA,0.402376837810581,NA,884.654097609319,3.91621811630922,-5.7013505623006e-07,0.256898597260303,0.000187900398915812
"TRBL",116,4,2898.17508117395,5.14892604221251,-0.000249582951102208,39.6378976486902,NA,2902.93080859131,5.1490039375738,-0.00024956614889893,0.0264563491639853,0.418723273928246
"TRHE",169,1,751.160830917203,4.7900392391678,NA,NA,NA,766.34914133444,4.78619772293767,1.24648730193972e-06,0.000129393100837389,0.00140562200001176
"TUTI",10319,3,22865.7972625674,4.17072139864244,NA,-0.0732113925802055,NA,22893.8477771456,4.14788237109419,4.78415437721498e-07,-2.58401842960563e-05,8.27653525616413e-06
"TUVU",4696,4,8349.94485465644,5.13740205041685,-5.36526002771895e-05,-0.159059588810319,NA,8357.96652877667,5.13320329306585,-4.67611740059911e-05,-0.139321488728146,-2.10937222585339e-05
"UNFL",796,1,1177.80259253849,4.13272293224769,NA,NA,NA,1191.94379713999,4.18477910964169,-2.10888608925508e-06,-0.14078136380029,1.02048629376606e-06
"UPSA",4837,4,4187.8555764712,4.97178794933376,4.25893129175183e-06,0.184929693142631,NA,4196.38331169305,4.97323758416282,4.23803815244388e-06,0.15808357701482,3.92039396700933e-05
"VASW",156,4,477.066633929382,4.41005872383487,-0.000216680789963525,0.281678079462475,NA,481.452284291378,4.38870946806285,-0.000176576396532302,0.350138224077054,-0.000172018895370231
"VERD",451,1,758.378624982521,4.14513657344945,NA,NA,NA,771.758815130097,4.09027876051799,5.98963364897952e-05,0.0887790766432916,-6.64610173345939e-05
"VESP",27986,2,41508.7380631674,4.74006049335333,1.93472104324756e-06,NA,NA,41557.6702202252,4.76902409748386,1.84080287108622e-06,2.65281242857592e-06,-2.00648353470977e-05
"VGSW",6912,2,21695.355212865,4.27650917429236,-2.26762464806122e-05,NA,NA,21705.0536146814,4.29103237788879,-3.3089417623501e-05,-0.042015313621306,2.34115497927063e-05
"VIRA",251,1,1053.23282492429,4.10498192156716,NA,NA,NA,1063.00338217457,4.01872636047093,0.000107178216367993,0.731782989578073,-0.00090773855736455
"VIWA",2448,1,4090.58078006865,4.17820367608893,NA,NA,NA,4107.06111109121,4.14671940161784,3.05973124401981e-05,0.0306259981093706,-1.23903431198649e-05
"WBNU",14567,2,33028.7300794961,4.12734832151442,3.8597778335296e-06,NA,NA,33050.0297264373,4.11750746379019,3.90181017813127e-06,0.0445358348717216,1.49668011256098e-06
"WEBL",3135,3,7857.30991944729,4.10753299533569,NA,0.0834718765528407,NA,7868.18652461459,4.09342979348961,2.54448837171707e-05,0.0844792500859253,-1.12388034883992e-05
"WEFL",177,3,269.49982644131,3.88013682278776,NA,0.273090578491916,NA,276.479215847444,3.84741946369762,6.17738892022764e-05,0.1671927484243,0.000269643665558202
"WEGR",117,5,137.400904428689,5.48929083166815,2.42322986678472e-05,8.09599298722332,-0.00195705655721661,137.400904428689,5.48929083166815,2.42322986678472e-05,8.09599298722332,-0.00195705655721661
"WEGU",407,3,1327.38016373072,5.95117447925926,NA,3.25772749025659,NA,1353.15759093396,6.026328097343,-7.72563584659732e-05,0.576986554136029,0.00853581510107864
"WEKI",8439,3,20549.2673898067,4.30604805653824,NA,0.301830713536207,NA,20566.8738068206,4.30560200301946,9.55746278998679e-07,0.307532448196132,-6.61102042032281e-06
"WEME",71408,4,92222.3571493211,5.11012389808899,1.40342617415326e-06,0.205185648531134,NA,92237.9025521789,5.11306180507578,1.37208418599916e-06,0.175191813989067,2.70896937842277e-05
"WESJ",4478,1,12007.676513213,4.2550538480643,NA,NA,NA,12027.8684867051,4.25689475951753,-1.3159862268272e-05,0.148357291859855,-0.000242263157029753
"WETA",38021,5,67278.9178223311,4.55075935554843,-1.88645537449105e-05,-0.109766270931571,1.46905726362096e-06,67278.9178223311,4.55075935554843,-1.88645537449105e-05,-0.109766270931571,1.46905726362096e-06
"WEVI",7621,3,20759.9152731433,4.25351260231712,NA,-0.284450093351,NA,20889.3310273528,4.19090347890965,1.72662925392659e-05,-3.4105893873448e-05,-7.87597905942854e-05
"WEWA",257,4,537.334293302556,3.57739189900502,0.000334009781830208,0.468811433052045,NA,541.884830533057,3.62503349461367,0.000167509036273205,0.370191450906421,0.000353438715237569
"WFIB",154,5,764.377298522978,4.72316132219365,0.000851681914376095,-0.360389713911883,-0.000750056669645979,764.377298522978,4.72316132219365,0.000851681914376095,-0.360389713911883,-0.000750056669645979
"WHIB",292,3,2061.28323837636,4.92316583139113,NA,-2.86402416327242,NA,2088.24168030727,4.90813095953991,1.64506527221873e-05,-4.39921837613619e-06,-1.79273911156616e-06
"WHIM",56,2,155.729726116092,4.51197252188511,-1.01161182460226e-05,NA,NA,167.568114852908,4.32639050888947,-9.02337441495357e-06,0.132897091148188,-4.37939125789401e-06
"WHWO",1121,1,3035.08091841064,4.49026110453508,NA,NA,NA,3052.05754909258,4.50801455761647,4.14925396074615e-05,-0.000481002304863275,-0.000157229059810539
"WIFL",2059,2,3635.32782899678,4.37772686906271,6.38162445780921e-07,NA,NA,3644.94899711003,4.38787310078044,6.14654495329209e-07,-0.136812106023918,0.00018364278835576
"WILL",1119,1,4718.31785835921,4.72640466240556,NA,NA,NA,4734.25097744504,4.73176183755194,-1.56228796078645e-05,0.0587416725122207,0.000106482810280077
"WIPH",431,3,1217.20653071848,4.39659692863722,NA,0.405334044720333,NA,1218.60681991864,4.34378726530607,4.47090813456501e-05,0.609878873692221,-0.000224279869946869
"WISA",647,1,981.626678962594,4.28597137249342,NA,NA,NA,996.058663193609,4.30570314320832,-4.6573877536613e-05,0.0515940459719514,-5.03265972373319e-08
