"Species","n","best_model","best_bic","int_best","tssr_best","tssr2_best","jd_best","jd2_best","full_bic","int_full","tssr_full","tssr2_full","jd_full","jd2_full"
"GFWO",303,5,1188.07075203409,-76.3395990761635,NA,NA,422.217885585569,-589.105401657761,1209.97518167615,-1.56979325331734,-1.06692436365627,9.24142379413306,-2.03274469061012,10.1473971246052
"GHOW",410,6,1312.23465976124,1.11514600690521,-3.74986908136167,NA,-4.60184767111696,NA,1323.64167300337,2.13671580183845,-3.65278891068641,-4.52509543439005,-9.21836465130949,5.22559612709452
"GIWO",190,1,797.632666116733,-1.166147666659,NA,NA,NA,NA,816.950540663771,-1.74979846376842,0.716690293209237,4.62090841098652,3.31304648976209,-4.81737681825513
"GOEA",202,1,789.114427063428,-1.94475129053248,NA,NA,NA,NA,808.286020383266,-4.28219594431321,1.89425827031918,-36.4134971867141,18.5478002519207,-28.3179534461627
"GRCA",7209,1,20414.1424521914,-1.7218225290185,NA,NA,NA,NA,20447.9413360162,-1.91468737518207,0.0554301944013256,-0.922689326464039,0.908161982063862,-0.996163767461544
"GREG",1277,8,6855.96577963638,-7.33836240093223,1.45395750813065,NA,21.4332553575394,-18.2707869922422,6858.45636773423,-7.72888489730729,-0.312797794855872,8.35556916180744,22.7291277582962,-19.1498334184193
"GRFL",4097,8,15495.5078917145,-9.05711702179539,-1.82748375887886,NA,42.1795143888094,-53.0818140922594,15505.4024308367,-8.25816021031788,-1.3070657079232,-3.77472242133657,38.2239975155266,-48.2628764076772
"GRHE",410,1,1180.89027815426,-1.93608886045229,NA,NA,NA,NA,1186.68221981581,0.969004750758499,26.9622863103347,-80.3024847511121,-22.3568703144723,23.5811605194407
"GRPC",292,3,1554.78824968457,2.69780125470586,NA,NA,-7.32929097119618,NA,1566.368026837,3.06338495861775,-2.11821691173617,-4.86260666207616,-8.04874227768636,0.155843795928112
"GRRO",439,4,1593.84571097209,-1.49177028874491,22.7854711419339,-215.61937923343,NA,NA,1604.77242483176,2.26572877208676,18.8680964479845,-178.758038479717,-15.6337831048874,15.1771847366226
"GRSG",83,2,503.489255924403,-0.852678421483348,-10.6874982756926,NA,NA,NA,516.457977610289,3.46248801360241,-9.4367551140924,5.51225607916875,-21.0342783196982,25.1059181213274
"GRSP",15493,9,65117.6912829841,-1.63306600809535,-0.701985382415869,-14.9012186814373,5.61555407844369,-6.06209392156661,65117.6912829841,-1.63306600809535,-0.701985382415869,-14.9012186814373,5.61555407844369,-6.06209392156661
"GRVI",1802,1,6286.86866291469,-0.770487076242364,NA,NA,NA,NA,6315.14948666342,-1.07315536413858,1.06434371414429,-5.92937360845092,0.380721375592788,0.815219919261397
"GRWA",1518,1,6348.94146459821,-0.806333680369123,NA,NA,NA,NA,6372.71801433847,-0.350589354814404,4.2461670538443,-26.2436861218203,-2.07910980267029,1.82496395623371
"GRYE",603,4,1479.03562831773,-1.9606325128387,-1.35300627659329,5.76542190344132,NA,NA,1489.50785679856,-1.85519187638128,-1.31414265850112,5.85729545627127,1.52233292763672,-4.00082117118656
"GTGR",544,5,5095.87662665843,-51.4176160760591,NA,NA,280.079370153244,-391.174490600962,5118.87980764018,1.0684814297473,-17.715423286275,118.453916608417,-8.94845404149599,5.23162540644378
"GTTO",9893,5,45589.0277416226,-6.06202655671544,NA,NA,22.8052386995714,-24.2803486655401,45611.2074485915,-3.81124015411463,0.826842450112747,-5.45517712613477,12.2082665328532,-12.0413277888261
"GWTE",106,8,334.922130599629,-76.1445125655079,18.4794976918838,NA,400.759328525145,-542.509861570466,360.427974789283,-16.9226968874035,14.1562853515668,5.30595788776242,76.4829432588667,-104.719377631703
"GWWA",1628,1,5590.92596693105,-1.68868613743777,NA,NA,NA,NA,5612.32834824209,-12.0226242714284,-0.52673713755735,-5.34398447777266,43.2371945922724,-44.5948584783721
"HAFL",3037,5,10515.7213605975,-12.6571029053571,NA,NA,56.1392040350906,-65.9959196426877,10535.103921834,0.527570813009702,0.939630521001014,-5.82235186075077,-1.85949525873515,-2.61197463308617
"HAWO",7655,4,24349.609182745,-1.64591072613732,0.888221291499129,-13.5171987389988,NA,NA,24365.6570484343,-1.83343469245389,0.517022001686078,-12.9834324896552,0.146698359448598,0.647638763013135
"HETA",445,1,1661.8537378043,-0.98601103360661,NA,NA,NA,NA,1680.7293257255,0.669916660513222,-9.60467014134688,57.3236486845659,-6.94769038660474,8.51337878749379
"HETH",30587,6,95913.7827326553,-2.52764396760334,1.24204233452224,NA,3.52071189636713,NA,95926.8807788168,-1.89898570257371,1.28042550080482,1.22133615809522,0.691986152812656,3.05803443855506
"HOFI",4308,1,21698.0473629486,-1.42889096681211,NA,NA,NA,NA,21725.5630173055,-1.46423801216932,1.11855737584407,-6.16919887505966,0.452930738763998,-0.990229636398839
"HOLA",34794,7,215331.202132461,-0.678698080982571,-0.414181826631531,-7.87706810708067,-0.489568717874329,NA,215341.612941847,-0.676950530156605,-0.414429986285411,-7.88898878681652,-0.487220657967247,-0.0143697355934825
"HOME",99,4,370.088076586848,-0.726906435526897,-1.23767241294794,-24.0163798277102,NA,NA,374.756327910368,5.78393932882706,-1.65624507381597,-23.7849813134985,-34.7227400302957,45.9135482208645
"HOSP",2750,6,20342.8608454961,0.560183470594502,-1.21882038414382,NA,-4.03116470601771,NA,20350.7931339128,4.01735190771458,-1.52167308247047,-3.58297376979097,-20.688911355216,20.1375058859542
"HOWA",2081,4,4584.04832338663,-0.642160086460162,-6.23877673989143,13.8530248018626,NA,NA,4600.187873394,-1.61261423154758,-6.13868514348539,13.4278801807447,4.63774406134381,-5.49482799140292
"HOWR",20651,9,70714.0675245442,-6.42811708854179,0.229126038968929,-8.34053433543784,23.4136298961839,-24.0722797933379,70714.0675245442,-6.42811708854179,0.229126038968929,-8.34053433543784,23.4136298961839,-24.0722797933379
"INBU",12528,4,33170.0537333893,-0.925380941268553,0.301749148212913,-13.1138725003596,NA,NA,33184.802117685,-1.28486473292696,0.330895194580044,-13.1630008891451,2.01499769146394,-2.67987590740528
"JUTI",2489,3,10406.2509771059,-0.0962603853156162,NA,NA,-3.15268472829846,NA,10428.1542915574,-1.1411310988519,2.43285768439589,-14.3043752018485,1.78806209135935,-6.16173742836958
"KEWA",1159,4,2582.04214119534,-1.01950482000072,-6.7529828340344,21.9504942998396,NA,NA,2595.62692244149,-0.81139192917365,-6.83063436108825,21.4523567498373,0.784825879674278,-3.04312951712942
"KILL",9743,3,38950.524996053,-0.98548501715852,NA,NA,-1.23613735926723,NA,38957.6064725416,-2.81709130264272,0.351224277539553,-4.17013671125656,7.43885995410853,-9.87029293446952
"LARB",10390,3,78660.7763511095,-1.99721839708168,NA,NA,2.47784123956107,NA,78675.8085341774,-2.86932415033166,-0.754922724228256,5.83972322800936,6.63412749679445,-4.8565866572893
"LASP",11179,1,52410.3868719866,-1.31370343153459,NA,NA,NA,NA,52431.4747593035,-1.66951369653593,1.77594777077682,-12.6780178936596,0.837950450716406,-0.00503507730260996
"LAZB",4700,3,19588.3672268708,-1.54558154352247,NA,NA,1.60747033799542,NA,19606.6161226992,-3.82456235803089,-1.12878495913245,2.23730514476148,11.8931524760476,-11.152839680339
"LBCU",1833,1,8238.22940062888,-1.1496415968949,NA,NA,NA,NA,8259.91168119283,-5.18360667896707,-0.0653563795824697,7.83472055269498,17.3337071954981,-18.637440731789
"LBHE",354,4,1454.82687353484,-4.12264229684415,71.7645934405846,-391.308004462116,NA,NA,1466.17024820886,-10.3757411042752,41.4420867269215,-172.456104009918,29.5989042751631,-31.6551138470938
"LBWO",388,1,1441.78286229589,-1.71568200603376,NA,NA,NA,NA,1464.63903559071,-2.94729798375512,3.0045225984536,-32.4332342480071,5.93374765879945,-6.51295492664356
"LCSP",1747,7,4866.82450469741,-0.649710741721553,-13.0336876157148,-18.6455272060679,-3.81693227236165,NA,4868.05698720832,3.57045550338254,-13.716372542586,-20.0441743138291,-23.0189759098755,21.3221454347156
"LEFL",11668,8,33743.076169236,-9.55735539674656,-1.04672916719844,NA,34.6445321248478,-35.1105042044182,33755.1176231289,-5.80149434060158,-1.35788414396592,-1.01875942467205,18.9324213281787,-18.8227229664346
"LEGO",1065,1,5108.96427782653,-1.78055066898095,NA,NA,NA,NA,5134.35521779447,-6.24874546293325,4.6498503603524,-22.0718832383947,18.4310189787131,-19.1007989660817
"LESC",184,2,1054.55170235697,-0.82934133610964,-1.61735190163303,NA,NA,NA,1068.65843358179,0.384276120480504,-1.43878431130412,-1.60961763132713,-7.37670740507946,10.6550912078837
"LEWO",135,6,588.587997802932,-67.1621624755271,-79.0003042475888,NA,137.25886530269,NA,598.272504158561,-34.9056662873391,-75.069389633718,-41.3594178391554,11.4065413085756,122.481036900649
"LEYE",382,9,1411.00821488914,10.9826230324946,-9.19021943747395,-23.5320831045441,-55.3114096984663,58.2656222736258,1411.00821488914,10.9826230324946,-9.19021943747395,-23.5320831045441,-55.3114096984663,58.2656222736258
"LISP",6475,6,20233.5310126233,-2.64878664346307,0.606234443637831,NA,3.50262466112638,NA,20251.6144724585,-2.15650623737902,0.598993386538899,0.0224536351898131,1.35437228819856,2.31945872199314
"LOSH",1291,1,4819.71108771323,-1.43771654566717,NA,NA,NA,NA,4844.2266381295,-1.28524902857656,-0.393154795369644,-6.96844331685946,-1.57652244663909,3.0194971246054
"LOWA",145,1,355.299976017415,-2.42094901884171,NA,NA,NA,NA,366.870251508007,-59.819536427811,-51.1980795588077,131.214234687127,19.4043094135824,210.20104650668
"LUWA",262,5,1137.43561057962,14.2389087484374,NA,NA,-72.8196234698997,82.5568978408334,1156.07609992655,0.166433512478104,-7.83494560361486,52.6991041279069,7.06283004751556,-29.265324299141
"MACU",143,2,650.432884881701,0.478772966879672,-15.1894338749237,NA,NA,NA,665.26387210515,-2.75064510750854,-32.4789162334109,51.1929130054266,22.4412781268956,-26.8601480138945
"MAGO",871,5,3253.69722664482,-122.601935413716,NA,NA,551.00918815582,-623.966772487862,3276.29954960886,-24.6200047348917,-0.452931103846709,10.3014186043945,100.202804588311,-107.997627470595
"MALL",3843,9,21997.1271307369,-7.29743208231411,-0.0898528734590332,17.624031304175,26.7459396983768,-34.2797279403427,21997.1271307369,-7.29743208231411,-0.0898528734590332,17.624031304175,26.7459396983768,-34.2797279403427
"MAWA",9011,2,19524.0063961397,-1.48653173490767,-1.20992400256211,NA,NA,NA,19534.2992279181,-3.59475035666889,-0.642638997467893,2.70429510866343,10.7883931083001,-13.3686732573154
"MAWR",1055,3,4235.55440667407,-2.50425960303346,NA,NA,3.2219587396932,NA,4249.29474685972,-6.83890193727181,-0.16426288138558,-0.685372366614812,21.3345423073699,-18.6765155670208
"MCLO",1443,2,6819.56108441727,-1.14258973509301,1.19786730547954,NA,NA,NA,6836.82894489936,-3.32014623158186,1.01372308363482,-5.16379150772648,8.74117193156123,-8.17784646352947
"MEJA",148,1,1138.36128902297,-0.936801352853191,NA,NA,NA,NA,1154.90695011333,-0.564172178106969,-4.54721415541791,29.0113208105476,-0.644150466989038,-0.236420674991059
"MGWA",5632,1,21018.6982743686,-0.87625112431308,NA,NA,NA,NA,21047.2709381069,-0.369954553400414,0.20480553787481,-5.35493907319409,-1.71019282840666,1.51261060952536
"MIKI",269,1,841.704199512072,-2.67171144884731,NA,NA,NA,NA,860.097107751367,-1.41034183042734,8.02979306257405,-83.2573999380265,0.720278234053273,-5.53290447652265
"MOBL",6506,2,28389.3796563823,-1.38598568125253,-2.14278168164551,NA,NA,NA,28411.1335138506,-0.802256009814337,-2.65320155296213,6.80314497889563,-2.28627668773883,2.09865403993476
"MOCH",17181,8,74587.6379237687,4.36701865255555,-1.57392208619665,NA,-23.1947935180162,24.9451932887469,74619.081423607,-0.858317832954797,-1.77969567262669,1.742089266694,-0.259143363904776,0.0244447992573251
"MODO",44577,9,186677.330015644,-3.15978721292575,-0.78388415313172,-12.4715288786838,9.62371068997501,-11.0479938303473,186677.330015644,-3.15978721292575,-0.78388415313172,-12.4715288786838,9.62371068997501,-11.0479938303473
"MOPL",143,1,575.885911813677,-1.06877788871688,NA,NA,NA,NA,590.539791268743,-3.59407517252416,-3.82860062707823,14.0762328113598,3.95510484990133,6.10277100944525
"MOWA",7206,5,19134.9075889921,-29.3131707596289,NA,NA,121.884808525666,-131.99435819079,19165.4657789526,-1.44855245993373,-0.903435735438771,0.236437513400027,-0.00615831966798086,0.320887555608519
"NAWA",18564,5,66943.2086476001,-12.3407926319047,NA,NA,47.2750826368912,-49.6039736856092,66949.4981796953,-10.0477732895722,-0.555099290220546,-3.2926452465,37.6133398195526,-39.4152312105259
"NESP",87,2,201.890419242593,-10.0289291435808,-23.417513220717,NA,NA,NA,214.72458283239,-19.188824741733,-27.4680256039404,16.4871088884869,5.45716974007489,6.70307980526032
"NOBO",3188,2,11553.0203492867,-0.698862946654975,-2.87854972673257,NA,NA,NA,11565.0503435224,-3.44017918411067,-0.646902999685922,-15.0724719643324,12.4184120682072,-13.7871051125428
"NOCA",20321,9,57332.148308299,-1.88367278822839,-1.02418755707543,-21.0857440174109,5.5940244516796,-6.29966614157738,57332.148308299,-1.88367278822839,-1.02418755707543,-21.0857440174109,5.5940244516796,-6.29966614157738
"NOFL",19323,9,67824.2818271292,-4.77058607536403,2.24298647549052,-15.9469541577288,12.4239513269863,-12.1519614145259,67824.2818271292,-4.77058607536403,2.24298647549052,-15.9469541577288,12.4239513269863,-12.1519614145259
"NOHA",1073,1,3740.03305119257,-2.29689082159975,NA,NA,NA,NA,3758.69288608052,-0.222275171508565,-2.67119255277025,7.3021244153238,-3.10446165608529,-3.09503994558921
"NOMO",10575,8,34088.2526807004,-3.69567890978054,-1.76181520442014,NA,14.5958564338269,-16.5100351704965,34112.3203184138,-2.4510207818945,-0.767455021544855,-7.93117094372082,8.71099332811159,-9.66800290236814
"NOPA",5476,1,14926.8339563042,-1.38373793968361,NA,NA,NA,NA,14951.065154879,0.670858929900662,0.135803351795253,-2.68471130116311,-7.44624587184457,6.69287276521075
"NOPI",303,1,1806.59744095544,-2.39255437657662,NA,NA,NA,NA,1821.5263000095,-8.51533724890913,-11.4997464246375,-49.1170151457928,19.5058233154192,-11.0757927434461
"NOPO",101,1,350.248508310507,-1.21551810365007,NA,NA,NA,NA,363.51965878625,0.112291224335234,-1.6535044315616,23.4461665592245,5.55851721101981,-19.8463550913109
"NOWA",2833,5,7335.71501441334,-24.4889936998904,NA,NA,109.946343411497,-130.246422501109,7379.53342001586,-2.77666775744779,-2.04185102921527,-4.28074936237943,11.1825850706805,-19.2751585388224
"NRWS",1653,9,15025.2991154797,-2.609723025448,-10.1369248911741,13.5272503927469,7.5073000678383,-7.11803302942091,15025.2991154797,-2.609723025448,-10.1369248911741,13.5272503927469,7.5073000678383,-7.11803302942091
"NSHO",512,5,2678.18230308064,4.82407400648831,NA,NA,-27.1597408595578,30.0832684034818,2685.53173992304,5.75137227415876,-1.51481187715313,2.82249281909543,-29.1006968701302,29.2023006106415
"OCWA",3450,8,11691.8495831154,-15.885753849878,1.53128209572179,NA,67.7520852086038,-77.0748368090541,11709.6388817276,-11.280006203481,1.88143603498859,-5.04406622562486,47.7734176498756,-55.4680683745878
"OROR",1907,4,5363.61014139219,-1.28697678782605,-2.0256926458662,-36.2371075580983,NA,NA,5379.95482825167,-23.4725893144341,-1.49509186201964,-19.7169125219355,92.0556444532066,-94.8592546651558
"OSFL",3199,2,9493.04350659054,-0.952936471584073,1.27159154156789,NA,NA,NA,9516.24177679488,-0.770002571154845,1.34018034491813,1.30938009669694,-0.394573340212362,-0.0830217619515723
"OSPR",331,4,1176.76992879739,-2.99223450771431,25.6445404487186,-96.5232665192336,NA,NA,1188.69245006642,-1.26960938023432,8.53653346842159,-48.3489935057479,1.25493641269707,-5.17651151098825
"OVEN",40243,6,133615.689734913,0.120378171662383,-0.53842127619798,NA,-2.57252579291525,NA,133635.579213304,-0.765716661217536,-0.484808581349176,0.376301740723233,1.32633251446881,-4.2830225661609
"PABU",814,3,2854.82280193101,1.07610445857177,NA,NA,-4.99604407443107,NA,2868.28904199372,1.14500950918586,3.21391806827872,-26.5576900031719,-6.96896482172867,4.80151428228676
"PAWA",2423,2,5171.63090090185,-1.65752820095156,-2.85089583546858,NA,NA,NA,5188.87224446547,-1.9703571986144,-2.51290436340156,0.93079017605717,3.1658822350981,-5.38572940318086
"PAWR",1763,1,5596.26712775276,-0.507979444174107,NA,NA,NA,NA,5621.38925558115,-0.566216479275479,-2.39045484682676,8.1903981036853,0.295741010706536,0.151181429484204
"PBGR",418,2,1112.85047111229,-2.60765869672641,5.9874766575264,NA,NA,NA,1127.45552404434,-7.75148125678059,15.1329026089454,-23.9094663894075,17.8372623545297,-17.3713985192508
"PEFA",88,1,330.130741743642,-1.77641045169696,NA,NA,NA,NA,344.029183791865,-2.14704290848375,2.3643787899495,-74.5742869788398,12.2170284462026,-22.7077201057994
"PHAI",368,1,1730.77450141923,-1.37415354126136,NA,NA,NA,NA,1751.01032940021,-0.0468347967609168,-1.5714234577064,23.8333085502082,-6.38442993924825,6.706232280493
"PHVI",654,2,1172.36389956749,-1.53039042131499,-2.81685399583883,NA,NA,NA,1189.4873241765,-1.30185970688697,-4.09114925599321,-5.09734073237134,0.950329612246495,-3.41805844881391
"PIGR",1211,1,4847.57353528969,-1.64057315892938,NA,NA,NA,NA,4875.28070104714,-1.36823174635661,-0.731748277689048,-3.05592651472775,-0.153674684088479,-0.475196098675055
"PIJA",2367,1,19145.4172493476,-0.955325062935485,NA,NA,NA,NA,19164.6774246847,-0.725005892618605,-1.83955710739171,15.6732139555949,-1.42712401637252,2.11440199811518
"PISI",16870,5,87639.8087124927,-9.46091007366317,NA,NA,30.780768612062,-30.0090849021059,87651.4111957612,-9.51217831488428,-0.078842122204632,1.88417083385693,30.7099994042003,-29.7456071314238
"PIWA",4904,1,14265.4072102131,-1.35307097165622,NA,NA,NA,NA,14296.0265788019,-0.857173791662498,0.0291630252052367,-1.43294640347166,-0.924699763210578,-0.17522979348133
"PIWO",5712,1,16450.3162211295,-2.28572631827416,NA,NA,NA,NA,16483.3324008551,-2.37392902935633,-0.322328676417297,-0.666878933058348,0.142183628800865,0.217590413554771
"PLVI",3707,1,13309.2364119033,-0.894198360521013,NA,NA,NA,NA,13336.6980903974,-3.95706934346299,0.0774109279926749,-4.70781292771495,15.0511284748801,-18.0520606981859
"PRAW",712,2,2348.9294495123,-0.53758365876721,-4.52578190009068,NA,NA,NA,2354.88027834636,-11.8569609957483,-2.14914591442548,-8.29912122294096,51.5588855063592,-57.9134294417891
"PRFA",165,1,617.421065944229,-1.57628099460953,NA,NA,NA,NA,634.356604019319,2.3668742698768,-3.96664041758338,-21.3927529885579,-23.0983668732043,33.6275923806276
"PROW",3652,6,9046.66368452904,-0.260910726699955,-1.60149808623672,NA,-1.73120391536692,NA,9060.49202585095,-0.922038108205479,-2.52784782710723,3.20637686683846,1.59598699800602,-3.83736348498951
"PUFI",1301,1,3680.91000810609,-2.25128517680732,NA,NA,NA,NA,3706.60869136612,-3.21769657802284,0.786678915163503,4.63225621067369,0.761512277334044,2.81174498981069
"PUMA",965,9,7868.05857073931,-40.1300551149216,-8.76998745275158,-50.7844951118589,197.024197739291,-241.988685285579,7868.05857073931,-40.1300551149216,-8.76998745275158,-50.7844951118589,197.024197739291,-241.988685285579
"PYNU",2172,4,10766.3203181962,-1.68694302961633,12.6814206382849,-69.6766979868764,NA,NA,10778.6854570023,-6.22552117420665,13.9217111180727,-74.9373334833955,21.6993959095644,-26.0458382073116
"PYRR",230,1,981.906198863145,-0.975921411219371,NA,NA,NA,NA,997.7773282703,0.126474645876497,-1.70387857880362,-8.97081460438929,-2.947512892435,1.37314233752229
"RBGR",12760,9,33572.098566161,-9.98539581994882,-1.359307692909,-3.43834202282586,39.7671941697371,-46.856768242024,33572.098566161,-9.98539581994882,-1.359307692909,-3.43834202282586,39.7671941697371,-46.856768242024
"RBGU",565,8,4489.08318571369,-172.997678009462,-0.353255504716887,NA,725.669932104222,-763.923931507846,4586.09896530793,-23.8651653342437,-0.0256519912103674,12.9605598089262,81.4071861027382,-72.759665481503
"RBNU",23211,4,82523.2491455837,-1.35036728779064,2.5203386685263,-5.50641099851494,NA,NA,82546.5682636167,-0.146088863398765,2.49281384595994,-4.88680986757165,-5.26665005542711,5.68460765687914
"RBWO",12033,1,31957.4631896085,-1.74422010311641,NA,NA,NA,NA,31968.9624531299,-1.26689497842219,0.508638262194881,-6.75369200946812,-0.717522295673319,-0.21931910265731
"RCKI",24674,9,82214.291822559,-8.09567106793893,1.99269260912749,6.47344414223784,30.4844024396909,-33.0779738829637,82214.291822559,-8.09567106793893,1.99269260912749,6.47344414223784,30.4844024396909,-33.0779738829637
"RCSP",706,1,2803.92335997026,-1.01482779554594,NA,NA,NA,NA,2825.57997423763,-0.789538196079436,2.9051679258811,-16.2453131987994,0.0151428998144759,-1.96232637190497
"RECR",5881,7,47776.699553306,0.781039827050926,-2.93899602816296,-13.7135132237792,-5.01647432063492,NA,47785.9769056797,-0.147350960941028,-2.93578966058908,-13.6782739757799,-0.9970412781595,-4.3234737431577
"REDH",129,4,598.17901664757,-1.50078133737804,-0.938799251937743,15.651214532274,NA,NA,606.228524538035,1.60526957116212,-1.04432295494447,16.6530424475152,-10.8869997363385,8.48693148071769
"REVI",41961,8,124406.374474082,-3.32109347419049,-0.550634194399565,NA,8.79112167440637,-8.55336910975364,124430.267458891,-1.41353297891014,-0.609165825893217,-0.0295217444968476,0.554615397604593,0.265415683099618
"RFWA",236,3,926.20731612098,2.01932751947393,NA,NA,-6.67042717351549,NA,942.475365781234,1.73134064333613,3.74716175337393,-21.2307997179549,-5.68947079146669,-1.3317797326406
"RHWO",3639,4,12158.8903318558,-1.43083103213372,2.33357958899255,-24.9229892699166,NA,NA,12173.3896924948,-1.80804311614602,1.67760785971463,-22.6149621356068,0.364753090076009,0.824983365433605
"RINP",6815,6,30047.7298205336,0.157538305497182,-5.326803965152,NA,-2.1591481162943,NA,30063.1303513584,-2.71420594380664,-5.36577422821805,-0.433035724455146,11.3451331130595,-15.754664846331
"RNEP",2293,8,9391.48065063373,-61.7368876094278,-3.07901081474995,NA,271.354076056812,-303.789984485137,9401.65147645965,-50.8127524278321,-2.72088739394507,-5.46325889662305,222.069259568175,-248.41216159483
"RNGR",84,1,152.439616246698,-1.24947013112463,NA,NA,NA,NA,168.70109151653,-2.58818056123965,0.874332548498036,12.3138921543473,0.591230831536387,3.39544510542288
"RNPH",110,2,268.759894795749,-1.10493774842294,-6.67670291667864,NA,NA,NA,279.124739368796,1.03172535299477,-10.0796121885779,24.2557682398596,-11.8737439090998,14.5718859312935
"RNSA",1826,1,7027.21358623237,-1.7219874856494,NA,NA,NA,NA,7051.39669889483,-1.36375977650078,-4.25838417672417,15.9414235783225,-4.39194338574015,8.37576714174335
"ROPI",1331,7,20004.5923379545,-4.07882550805303,-1.49382293269535,10.3124400091478,4.8266359625148,NA,20010.539946866,-5.82014042810881,-1.41058825344173,10.4068128481171,12.2256343562281,-7.78841209067228
"ROWR",10616,3,41584.9854635048,-1.42736181367156,NA,NA,1.46107490294449,NA,41608.0435521088,-1.11953653753477,-0.527719245010333,-0.133491201204075,0.285825673589618,1.28068041970162
"RSHA",698,1,1748.19547751458,-1.91634650381528,NA,NA,NA,NA,1767.19753220966,-3.62126893463413,-4.28605429641886,3.59618130606308,12.8663641443701,-17.7388869130151
"RTHA",3049,8,9964.45380153881,-5.31621355497824,-1.94854210758507,NA,16.3652335787078,-15.1243079500523,9968.89874282401,-4.59101713634036,-1.34351609666719,-6.87140987250928,13.7838331519942,-12.7657786669474
"RTHU",1028,1,2731.52793478126,-3.39929645374988,NA,NA,NA,NA,2754.42827112983,11.180053734028,-7.07749661905965,-61.9955956196186,-57.7769728973543,59.4780654908273
"RUBL",205,5,898.766292170808,-41.3200247225965,NA,NA,181.639513961372,-207.485300068252,913.610987873164,-5.74282623065543,-7.32248388914059,-10.3504268985783,3.76252619680076,6.68382882011774
"RUDU",95,8,619.372933640607,-174.087576299266,3.47107461764438,NA,744.038055590077,-795.075254570559,630.145352482279,-58.6698681216577,6.0354245584118,12.924907502414,224.886137565914,-214.443398040328
"RUGR",3494,1,8868.12896441729,-1.3526906100832,NA,NA,NA,NA,8885.53452083981,-0.589130161131908,-1.07594114674976,-2.84631007514193,-0.592768071391971,-3.0875806455309
"RUHU",171,1,647.988838697516,-1.6297356412969,NA,NA,NA,NA,665.853878038721,-1.57986159103646,-14.3940110670502,82.2728512304808,4.65247632477214,-8.55584424823803
"RWBL",35174,9,235705.240182194,-5.97140319908928,-1.0989038991699,-4.20471876096316,20.8675665848177,-21.810035192733,235705.240182194,-5.97140319908928,-1.0989038991699,-4.20471876096316,20.8675665848177,-21.810035192733
"SABS",5116,6,23881.4429866172,-1.37226552527489,-1.21989531753338,NA,1.8254226007347,NA,23890.9176153261,-1.75694863694744,0.975097885320934,-16.6561750612179,3.56985745090008,-2.13051700371912
"SACR",1960,3,10111.6537406098,-0.130682963944804,NA,NA,-3.73368004216102,NA,10126.7510834999,-0.386882156591571,1.86087929239829,-13.9150039882069,-2.0505715762632,-2.34192001292038
"SAPH",2555,2,9223.62545582988,-1.00978970310502,-2.93808797019292,NA,NA,NA,9242.65990560294,-0.822819002298361,-4.44257540346711,13.6242033663188,-0.242494810188541,-0.480004854901559
"SATH",7114,8,25598.133924967,-11.9955749485984,-1.86037285349887,NA,51.5393110119455,-56.6918316458404,25641.1041433827,-1.81325738524796,-1.3357943520487,-3.7268419112571,4.91478718621228,-3.7269354614127
"SAVS",11277,8,44465.7056400615,-8.65752976665263,-2.04931791451525,NA,28.1392617830887,-25.6134807315918,44504.3473902061,-2.74208292722108,-2.6688735813241,-5.26839195328075,4.11843979354768,-1.14988099776391
"SCOR",477,1,1876.78808275826,-1.41392076195189,NA,NA,NA,NA,1897.7043834744,-0.0890314506817784,-3.26018895240173,12.7820698359842,-0.485506891747587,-7.44592162507791
"SCQU",978,1,4200.44361981743,-1.06577262260776,NA,NA,NA,NA,4226.21817583533,-0.911636196178022,1.32965354660529,-9.74061839095719,-0.238962303503398,-0.501873849356043
"SCTA",4709,1,12248.8333832238,-1.70026186805585,NA,NA,NA,NA,12274.6274509017,-2.27426217650278,-0.335223092993919,2.3768220046075,0.548080387572229,1.12288346645077
"SEOW",230,1,889.455986236927,-1.66509415739198,NA,NA,NA,NA,906.358788232248,26.3147494369827,15.0520896601139,-192.169537712145,-124.919419270239,139.03984442755
"SEWR",3619,8,14721.2512403112,-8.36594745583238,-1.63990976806311,NA,25.0874898045571,-21.0024327521728,14752.7461454543,-2.82975149443669,-2.16415608628973,-7.23646107348007,3.78401969711675,-0.416101813926788
"SNEG",217,1,1064.93244541354,-2.4386937514265,NA,NA,NA,NA,1079.33687135362,-2.50078180185591,16.1941915068642,-46.0278055583587,-12.0450499073286,25.0667168751506
"SORA",813,1,2254.25465920872,-2.05419371771467,NA,NA,NA,NA,2275.31941102442,-2.70501094683554,-0.635937864781886,9.94585069410567,8.27484825385255,-16.176196526892
"SOSA",332,1,769.292857081199,-1.84792061460497,NA,NA,NA,NA,787.643494620138,-16.3914682685852,-0.0274440840451824,4.96997335438712,52.8952446055867,-47.1534327622037
"SOSP",19776,5,66002.227207534,-3.94377168663247,NA,NA,9.71860463356715,-8.8844748117691,66014.1906283616,-2.54076699801108,-0.237201440239345,-1.60030344191039,4.25366401433577,-3.45641641011602
"SPGR",93,1,272.09273442843,-1.58782846254406,NA,NA,NA,NA,288.066033662352,-2.28998316145081,-1.34752206317498,3.5179204157268,2.16539345032986,-3.00241143725021
"SPPI",2807,1,7135.43099120444,-0.371725267555308,NA,NA,NA,NA,7156.9889672749,-2.51340568984096,-0.247378007022854,1.35987378467112,8.3097272056367,-8.2902611679444
